Poem_Summary,Line_Original,Line_Summary,Word_Original,Hierarchical_Entity_Tag,Notes
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",எரி வயிர நுதி எறி படை எருத்து மலை இவர் நவையினில்,"Fire diamond tip throwing weapon neck mountain these faults in",மலை,MOUNTAIN_HILL,"Mountain, hill"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",எரி வயிர நுதி எறி படை எருத்து மலை இவர் நவையினில்,"Fire diamond tip throwing weapon neck mountain these faults in",இவர்,PRONOUN_THESE,"These; plural demonstrative"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",எரி வயிர நுதி எறி படை எருத்து மலை இவர் நவையினில்,"Fire diamond tip throwing weapon neck mountain these faults in",நவையினில்,FAULT_DEFECT_LOCATIVE,"In faults; locative case"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",துணி படல் இன மணி வெயில் உறழ் எழில் நக்கு,"Cloth falling swarm jewel sunlight competing beauty smiling",துணி,CLOTH_GARMENT,"Cloth"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",துணி படல் இன மணி வெயில் உறழ் எழில் நக்கு,"Cloth falling swarm jewel sunlight competing beauty smiling",படல்,FALLING_DESCENDING,"Falling, descending"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",துணி படல் இன மணி வெயில் உறழ் எழில் நக்கu,"Cloth falling swarm jewel sunlight competing beauty smiling",இன,SWARM_GROUP,"Swarm, group; collective noun"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",துணி படல் இன மணி வெயில் உறழ் எழில் நக்கு,"Cloth falling swarm jewel sunlight competing beauty smiling",மணி,JEWEL_GEM,"Jewel"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",துணி படல் இன மணி வெயில் உறழ் எழில் நக்கு,"Cloth falling swarm jewel sunlight competing beauty smiling",வெயில்,SUNLIGHT_HEAT,"Sunlight"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",துணி படல் இன மணி வெயில் உறழ் எழில் நக்கு,"Cloth falling swarm jewel sunlight competing beauty smiling",உறழ்,VERB_COMPETE,"Compete"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",துணி படல் இன மணி வெயில் உறழ் எழில் நக்கு,"Cloth falling swarm jewel sunlight competing beauty smiling",எழில்,BEAUTY_GRACE,"Beauty"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",துணி படல் இன மணி வெயில் உறழ் எழில் நக்கு,"Cloth falling swarm jewel sunlight competing beauty smiling",நக்கு,VERB_SMILE,"Smile, grin; verb"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",இமை இருள் அகல முறு கிறுகு புரி ஒரு புரி நாள்மலர்,"Eyelid darkness departs, arranged lines, one line day-flower",இமை,BODY_PART_EYELID,"Eyelid; body part"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",இமை இருள் அகல முறு கிறுகு புரி ஒரு புரி நாள்மலர்,"Eyelid darkness departs, arranged lines, one line day-flower",இருள்,DARKNESS_GLOOM,"Darkness, gloom"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",இமை இருள் அகல முறு கிறுகு புரி ஒரு புரி நாள்மலர்,"Eyelid darkness departs, arranged lines, one line day-flower",அகல,VERB_DEPART,"Depart, leave; verb"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",இமை இருள் அகல முறு கிறுகு புரி ஒரு புரி நாள்மலர்,"Eyelid darkness departs, arranged lines, one line day-flower",முறு,ARRANGED_ORDERED,"Arranged, ordered"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",இமை இருள் அகல முறு கிறுகு புரி ஒரு புரி நாள்மலர்,"Eyelid darkness departs, arranged lines, one line day-flower",கிறுகு,LINES_STRIPES,"Lines, stripes"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",இமை இருள் அகல முறு கிறுகு புரி ஒரு புரி நாள்மலர்,"Eyelid darkness departs, arranged lines, one line day-flower",புரி,LINE_STRAND,"Line, strand, twist"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",இமை இருள் அகல முறு கிறுகு புரி ஒரு புரி நாள்மலர்,"Eyelid darkness departs, arranged lines, one line day-flower",ஒரு,ONE_SINGLE,"One, single"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",இமை இருள் அகல முறு கிறுகு புரி ஒரு புரி நாள்மலர்,"Eyelid darkness departs, arranged lines, one line day-flower",புரி,LINE_STRAND,"Line, strand"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",இமை இருள் அகல முறு கிறுகு புரி ஒரு புரி நாள்மலர்,"Eyelid darkness departs, arranged lines, one line day-flower",நாள்மலர்,FLOWER_DAY,"Day-flower; blooms during daytime"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",மலர் இலகின வளர் பரிதியின் ஒளி மணி மார்பு அணி,"Flowers shine, growing sun's light jewel chest ornament",மலர்,FLOWER_BLOSSOM,"Flower, blossom"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",மலர் இலகின வளர் பரிதியின் ஒளி மணி மார்பு அணி,"Flowers shine, growing sun's light jewel chest ornament",இலகின,VERB_SHINE,"Shine, glitter; past tense"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",மலர் இலகின வளர் பரிதியின் ஒளி மணி மார்பு அணி,"Flowers shine, growing sun's light jewel chest ornament",வளர்,VERB_GROW,"Grow, flourish; verb"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",மலர் இலகின வளர் பரிதியின் ஒளி மணி மார்பு அணி,"Flowers shine, growing sun's light jewel chest ornament",பரிதியின்,SUN_GENITIVE,"Of the sun; genitive case"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",மலர் இலகின வளர் பரிதியின் ஒளி மணி மார்பு அணி,"Flowers shine, growing sun's light jewel chest ornament",ஒளி,LIGHT_RADIANCE,"Light, radiance"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",மலர் இலகின வளர் பரிதியின் ஒளி மணி மார்பு அணி,"Flowers shine, growing sun's light jewel chest ornament",மணி,JEWEL_GEM,"Jewel"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",மலர் இலகின வளர் பரிதியின் ஒளி மணி மார்பு அணி,"Flowers shine, growing sun's light jewel chest ornament",மார்பு,BODY_PART_CHEST,"Chest"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",மலர் இலகின வளர் பரிதியின் ஒளி மணி மார்பு அணி,"Flowers shine, growing sun's light jewel chest ornament",அணி,ORNAMENT_DECORATION,"Ornament"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",மணம் மிக நாறு உருவின விரை வளி மிகு கடு விசை,"Fragrance abundant smelling form swift wind abundant fierce speed",மணம்,FRAGRANCE_SCENT,"Fragrance, scent"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",மணம் மிக நாறு உருவின விரை வளி மிகு கடு விசை,"Fragrance abundant smelling form swift wind abundant fierce speed",மிக,ABUNDANT_EXCESSIVE,"Abundant, excessive"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",மணம் மிக நாறு உருவின விரை வளி மிகு கடு விசை,"Fragrance abundant smelling form swift wind abundant fierce speed",நாறு,VERB_SMELL,"Smell, emit fragrance; verb"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",மணம் மிக நாறு உருவின விரை வளி மிகு கடு விசை,"Fragrance abundant smelling form swift wind abundant fierce speed",உருவின,FORM_SHAPE_GENITIVE,"Of form; genitive case"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",மணம் மிக நாறு உருவின விரை வளி மிகு கடு விசை,"Fragrance abundant smelling form swift wind abundant fierce speed",விரை,SWIFT_FAST,"Swift, fast"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",மணம் மிக நாறு உருவின விரை வளி மிகு கடு விசை,"Fragrance abundant smelling form swift wind abundant fierce speed",வளி,WIND_AIR,"Wind, air"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",மணம் மிக நாறு உருவின விரை வளி மிகு கடு விசை,"Fragrance abundant smelling form swift wind abundant fierce speed",மிகு,ABUNDANT_EXCESSIVE,"Abundant"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",மணம் மிக நாறு உருவின விரை வளி மிகு கடு விசை,"Fragrance abundant smelling form swift wind abundant fierce speed",கடு,FIERCE_INTENSE,"Fierce, intense"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",மணம் மிக நாறு உருவின விரை வளி மிகு கடு விசை,"Fragrance abundant smelling form swift wind abundant fierce speed",விசை,SPEED_VELOCITY,"Speed, velocity"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",உடுவுறு தலை நிரை இதழ் அணி வயிறு இரிய அமரரைப்,"Body possessing head row petal ornament stomach scatter celestials",உடுவுறு,BODY_POSSESSING,"Body-possessing; compound"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",உடுவுறு தலை நிரை இதழ் அணி வயிறு இரிய அமரரைப்,"Body possessing head row petal ornament stomach scatter celestials",தலை,HEAD_LEADER,"Head; also leader"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",உடுவுறு தலை நிரை இதழ் அணி வயிறு இரிய அமரரைப்,"Body possessing head row petal ornament stomach scatter celestials",நிரை,ROW_LINE,"Row, line"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",உடுவுறு தலை நிரை இதழ் அணி வயிறு இரிய அமரரைப்,"Body possessing head row petal ornament stomach scatter celestials",இதழ்,PETAL_LEAF,"Petal, leaf"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",உடுவுறு தலை நிரை இதழ் அணி வயிறு இரிய அமரரைப்,"Body possessing head row petal ornament stomach scatter celestials",அணி,ORNAMENT_DECORATION,"Ornament"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",உடுவுறு தலை நிரை இதழ் அணி வயிறு இரிய அமரரைப்,"Body possessing head row petal ornament stomach scatter celestials",வயிறு,STOMACH_BELLY,"Stomach, belly"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",உடுவுறு தலை நிரை இதழ் அணி வயிறு இரிய அமரரைப்,"Body possessing head row petal ornament stomach scatter celestials",இரிய,VERB_SCATTER,"Scatter, disperse; verb"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",உடுவுறு தலை நிரை இதழ் அணி வயிறு இரிய அமரரைப்,"Body possessing head row petal ornament stomach scatter celestials",அமரரைப்,CELESTIALS_ACCUSATIVE,"Celestials, gods; accusative case"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",போர் எழுந்து உடன்று இரைத்து உரைஇய தானவர்,"War arose, enraged, roared, spoke the demons",போர்,WAR_BATTLE,"War, battle"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",போர் எழுந்து உடன்று இரைத்து உரைஇய தானவர்,"War arose, enraged, roared, spoke the demons",எழுந்து,VERB_AROSE,"Arose, rose up; past tense"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",போர் எழுந்து உடன்று இரைத்து உரைஇய தானவர்,"War arose, enraged, roared, spoke the demons",உடன்று,VERB_ENRAGED,"Enraged, angry; past participle"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",போர் எழுந்து உடன்று இரைத்து உரைஇய தானவர்,"War arose, enraged, roared, spoke the demons",இரைத்து,VERB_ROARED,"Roared, thundered; past tense"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",போர் எழுந்து உடன்று இரைத்து உரைஇய தானவர்,"War arose, enraged, roared, spoke the demons",உரைஇய,VERB_SPOKE,"Spoke, uttered; past participle"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",போர் எழுந்து உடன்று இரைத்து உரைஇய தானவர்,"War arose, enraged, roared, spoke the demons",தானவர்,DEMONS_ASURAS,"Demons, Asuras; mythical beings"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",சிரம் உமிழ் புனல் பொழி பு இழிந்து உரம்,"Head vomiting water pouring down strength",சிரம்,HEAD_SKULL,"Head, skull"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",சிரம் உமிழ் புனல் பொழி பு இழிந்து உரம்,"Head vomiting water pouring down strength",உமிழ்,VERB_VOMIT,"Vomit, spew; verb"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",சிரம் உமிழ் புனல் பொழி பு இழிந்து உரம்,"Head vomiting water pouring down strength",புனல்,WATER_STREAM,"Water, stream"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",சிரம் உமிழ் புனல் பொழி பு இழிந்து உரம்,"Head vomiting water pouring down strength",பொழி,VERB_POUR,"Pour, shower; verb"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",சிரம் உமிழ் புனல் பொழி பு இழிந்து உரம்,"Head vomiting water pouring down strength",பு,GRAMMAR_SUFFIX,"Grammatical suffix; uncertain meaning"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",சிரம் உமிழ் புனல் பொழி பு இழிந்து உரம்,"Head vomiting water pouring down strength",இழிந்து,VERB_DESCENDED,"Descended, went down; past tense"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",சிரம் உமிழ் புனல் பொழி பு இழிந்து உரம்,"Head vomiting water pouring down strength",உரம்,STRENGTH_POWER,"Strength, power"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",உதிர்பு அதிர்பு அலம் தொடா அமர் வென்ற கணை,"Shedding shaking unable to touch battle conquering arrow",உதிர்பு,VERB_SHEDDING,"Shedding, dropping; present participle"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",உதிர்பு அதிர்பு அலம் தொடா அமர் வென்ற கணை,"Shedding shaking unable to touch battle conquering arrow",அதிர்பு,VERB_SHAKING,"Shaking, trembling; present participle"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",உதிர்பு அதிர்பு அலம் தொடா அமர் வென்ற கணை,"Shedding shaking unable to touch battle conquering arrow",அலம்,INABILITY_UNABLE,"Unable, incapable"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",உதிர்பு அதிர்பு அலம் தொடா அமர் வென்ற கணை,"Shedding shaking unable to touch battle conquering arrow",தொடா,VERB_TOUCH_NEGATIVE,"Not touch; negative form of 'touch'"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",உதிர்பு அதிர்பு அலம் தொடா அமர் வென்ற கணை,"Shedding shaking unable to touch battle conquering arrow",அமர்,BATTLE_WAR,"Battle"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",உதிர்பு அதிர்பு அலம் தொடா அமர் வென்ற கணை,"Shedding shaking unable to touch battle conquering arrow",வென்ற,VERB_CONQUERED,"Conquered; past participle"
"Poem 1: Hymn to Lord Vishnu describing his divine form, attributes, and cosmic significance",உதிர்பு அதிர்பு அலம் தொடா அமர் வென்ற கணை,"Shedding shaking unable to touch battle conquering arrow",கணை,WEAPON_ARROW,"Arrow"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",திருமாலின் பெருமை,The greatness of Vishnu,திருமாலின்,GOD_VISHNU_GENITIVE,"Of Vishnu; genitive case"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",திருமாலின் பெருமை,The greatness of Vishnu,பெருமை,GREATNESS_MAJESTY,"Greatness, majesty"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",ஊழிகளின் தோற்றம்,The appearance of cosmic eras,ஊழிகளின்,COSMICERA_GENITIVE,"Of cosmic eras; genitive plural"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",ஊழிகளின் தோற்றம்,The appearance of cosmic eras,தோற்றம்,APPEARANCE_MANIFESTATION,"Appearance, manifestation"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",தொல் முறை இயற்கையின் மதியொ,"Ancient order of nature's intelligence",தொல்,ANCIENT_OLD,"Ancient, old"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",தொல் முறை இயற்கையின் மதியொ,"Ancient order of nature's intelligence",முறை,ORDER_SYSTEM,"Order, system"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",தொல் முறை இயற்கையின் மதியொ,"Ancient order of nature's intelligence",இயற்கையின்,NATURE_GENITIVE,"Of nature; genitive case"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",தொல் முறை இயற்கையின் மதியொ,"Ancient order of nature's intelligence",மதியொ,INTELLIGENCE_WISDOM,"Intelligence, wisdom; possibly incomplete"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",... ..... ... மரபிற்று ஆக,"... tradition it is",...,TEXT_MISSING,"Missing text in manuscript"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",... ..... ... மரபிற்று ஆக,"... tradition it is",மரபிற்று,TRADITION_CUSTOM,"Tradition, custom; locative/emphatic"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",... ..... ... மரபிற்று ஆக,"... tradition it is",ஆக,VERB_IS,"Is, becomes; copula verb"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",பசும் பொன்னுலகமும் மண்ணும் பாழ்பட,"Green golden world and earth become ruined",பசும்,GREEN_FRESH,"Green, fresh"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",பசும் பொன்னுலகமும் மண்ணும் பாழ்பட,"Green golden world and earth become ruined",பொன்னுலகமும்,GOLDENWORLD_CONJ,"Golden world; with conjunction suffix"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",பசும் பொன்னுலகமும் மண்ணும் பாழ்பட,"Green golden world and earth become ruined",மண்ணும்,EARTH_CONJ,"Earth; with conjunction suffix"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",பசும் பொன்னுலகமும் மண்ணும் பாழ்பட,"Green golden world and earth become ruined",பாழ்பட,VERB_BECOMERUINED,"Become ruined, destroyed; verb"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",விசும்பில் ஊழி ஊழ்ஊழ் செல்லக்,"In sky era era-era going",விசும்பில்,SKY_HEAVEN_LOCATIVE,"In the sky/heaven; locative case"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",விசும்பில் ஊழி ஊழ்ஊழ் செல்லக்,"In sky era era-era going",ஊழி,COSMICERA_AGE,"Cosmic era, age"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",விசும்பில் ஊழி ஊழ்ஊழ் செல்லக்,"In sky era era-era going",ஊழ்ஊழ்,ERA_SUPERERA,"Era of eras, super-era; compound"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",விசும்பில் ஊழி ஊழ்ஊழ் செல்லக்,"In sky era era-era going",செல்லக்,GOING_ADVERBIAL,"Going; adverbial participle"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",கருவளர் வானத்து இசையின் தோன்றி,"Embryo growing in sky from sound appearing",கருவளர்,EMBRYO_GROWING,"Embryo growing; compound"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",கருவளர் வானத்து இசையின் தோன்றி,"Embryo growing in sky from sound appearing",வானத்து,SKY_LOCATIVE,"In sky; locative case"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",கருவளர் வானத்து இசையின் தோன்றி,"Embryo growing in sky from sound appearing",இசையின்,SOUND_GENITIVE,"From sound; ablative/genitive"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",கருவளர் வானத்து இசையின் தோன்றி,"Embryo growing in sky from sound appearing",தோன்றி,VERB_APPEARING,"Appearing; present participle"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",உரு அறிவாரா ஒன்றன் ஊழியும்,"Form unknowable one's era also",உரு,FORM_SHAPE,"Form, shape"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",உரு அறிவாரா ஒன்றன் ஊழியும்,"Form unknowable one's era also",அறிவாரா,UNKNOWABLE_UNKNOWN,"Unknowable, unknown; negative form"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",உரு அறிவாரா ஒன்றன் ஊழியும்,"Form unknowable one's era also",ஒன்றன்,ONE_GENITIVE,"Of one; genitive case"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",உரு அறிவாரா ஒன்றன் ஊழியும்,"Form unknowable one's era also",ஊழியும்,ERA_CONJ,"Era; with conjunction suffix"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",உந்து வளி கிளர்ந்த ஊழ்ஊழ் ஊழியும்,"Pushing wind stirred era-era era also",உந்து,VERB_PUSHING,"Pushing, propelling; present participle"
