Poem_Summary,Line_Original,Line_Summary,Word_Original,Hierarchical_Entity_Tag,Notes
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",உந்து வளி கிளர்ந்த ஊழ்ஊழ் ஊழியும்,"Pushing wind stirred era-era era also",வளி,WIND_AIR,"Wind, air"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",உந்து வளி கிளர்ந்த ஊழ்ஊழ் ஊழியும்,"Pushing wind stirred era-era era also",கிளர்ந்த,VERB_STIRRED,"Stirred, agitated; past participle"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",உந்து வளி கிளர்ந்த ஊழ்ஊழ் ஊழியும்,"Pushing wind stirred era-era era also",ஊழ்ஊழ்,SUPERERA_COMPOUND,"Super-era; compound of eras"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",உந்து வளி கிளர்ந்த ஊழ்ஊழ் ஊழியும்,"Pushing wind stirred era-era era also",ஊழியும்,ERA_CONJ,"Era; with conjunction"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",செந்தீச் சுடரிய ஊழியும் பனியொடு,"Red fire flaming era also with frost",செந்தீச்,REDFIRE_GENITIVE,"Of red fire; genitive case"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",செந்தீச் சுடரிய ஊழியும் பனியொடு,"Red fire flaming era also with frost",சுடரிய,FLAMING_BURNING,"Flaming, burning; adjectival"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",செந்தீச் சுடரிய ஊழியும் பனியொடு,"Red fire flaming era also with frost",ஊழியும்,ERA_CONJ,"Era; with conjunction"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",செந்தீச் சுடரிய ஊழியும் பனியொடு,"Red fire flaming era also with frost",பனியொடு,FROST_WITH,"With frost; comitative case"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",தண்பெயல் தலைஇய ஊழியும் அவையிற்று,"Cool rain beginning era also those among",தண்பெயல்,COOLRAIN_COMPOUND,"Cool rain; compound"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",தண்பெயல் தலைஇய ஊழியும் அவையிற்று,"Cool rain beginning era also those among",தலைஇய,BEGINNING_STARTING,"Beginning, starting; adjectival"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",தண்பெயல் தலைஇய ஊழியும் அவையிற்று,"Cool rain beginning era also those among",ஊழியும்,ERA_CONJ,"Era; with conjunction"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",தண்பெயல் தலைஇய ஊழியும் அவையிற்று,"Cool rain beginning era also those among",அவையிற்று,THOSE_AMONG,"Among those; locative plural"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",உள் முறை வெள்ளம் மூழ்கி ஆர்தருபு,"Inner order flood submerging enjoying",உள்,INSIDE_INNER,"Inside, inner"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",உள் முறை வெள்ளம் மூழ்கி ஆர்தருபு,"Inner order flood submerging enjoying",முறை,ORDER_SYSTEM,"Order, system"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",உள் முறை வெள்ளம் மூழ்கி ஆர்தருபு,"Inner order flood submerging enjoying",வெள்ளம்,FLOOD_DELUGE,"Flood, deluge"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",உள் முறை வெள்ளம் மூழ்கி ஆர்தருபு,"Inner order flood submerging enjoying",மூழ்கி,VERB_SUBMERGING,"Submerging, sinking; present participle"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",உள் முறை வெள்ளம் மூழ்கி ஆர்தருபு,"Inner order flood submerging enjoying",ஆர்தருபு,ENJOYING_REVELING,"Enjoying, reveling; present participle"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",மீண்டும் பீடு உயர்பு ஈண்டி அவற்றிற்கும்,"Again dignity rising gathering for those also",மீண்டும்,AGAIN_ONCEMORE,"Again, once more"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",மீண்டும் பீடு உயர்பு ஈண்டி அவற்றிற்கும்,"Again dignity rising gathering for those also",பீடு,DIGNITY_HONOR,"Dignity, honor"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",மீண்டும் பீடு உயர்பு ஈண்டி அவற்றிற்கும்,"Again dignity rising gathering for those also",உயர்பு,RISING_ELEVATING,"Rising, elevating; verbal noun"
"Poem 2: Hymn to Lord Vishnu describing his cosmic cycles, incarnations, and divine manifestations",மீண்டும் பீடு உயர்பு ஈண்டி அவற்றிற்கும்,"Again dignity rising gathering for those also",ஈண்டி,GATHERING_ASSEMBLING,"Gathering, assembling; present participle"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",மாயோய் நின்வயின் பரந்தவை உரைத்தேம்,"O illusory one, in your presence we spoke of those that spread",மாயோய்,DIVINE_ADDRESS_ILLUSORY,"O illusory one; addressing Vishnu's maya aspect"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",மாயோய் நின்வயின் பரந்தவை உரைத்தேம்,"O illusory one, in your presence we spoke of those that spread",நின்வயின்,YOUR_PRESENCE,"In your presence; locative form"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",மாயோய் நின்வயின் பரந்தவை உரைத்தேம்,"O illusory one, in your presence we spoke of those that spread",பரந்தவை,SPREAD_THINGS,"Those that spread; past participle"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",மாயோய் நின்வயின் பரந்தவை உரைத்தேம்,"O illusory one, in your presence we spoke of those that spread",உரைத்தேம்,VERB_SPOKE_WE,"We spoke; past tense first person plural"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",மாயா வாய்மொழி உரைதர வலந்து,"Illusionless truthful words giving speech conquering",மாயா,ILLUSIONLESS_TRUTHFUL,"Without illusion, truthful"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",மாயா வாய்மொழி உரைதர வலந்து,"Illusionless truthful words giving speech conquering",வாய்மொழி,TRUTHFULWORDS,"Truthful words; compound"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",மாயா வாய்மொழி உரைதர வலந்து,"Illusionless truthful words giving speech conquering",உரைதர,SPEECH_GIVING,"Speech giving; compound verb"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",மாயா வாய்மொழி உரைதர வலந்து,"Illusionless truthful words giving speech conquering",வலந்து,CONQUERING_OVERCOMING,"Conquering, overcoming; present participle"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",வாய்மொழி ஓடை மலர்ந்த,"Truthful words stream blossomed",வாய்மொழி,TRUTHFULWORDS,"Truthful words"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",வாய்மொழி ஓடை மலர்ந்த,"Truthful words stream blossomed",ஓடை,STREAM_FLOW,"Stream, flow"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",வாய்மொழி ஓடை மலர்ந்த,"Truthful words stream blossomed",மலர்ந்த,BLOOMED_FLOWERED,"Bloomed, flowered; past participle"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",தாமரைப் பூவினுள் பிறந்தோனும் தாதையும்,"The one born in lotus flower and the father",தாமரைப்,LOTUS_GENITIVE,"Of lotus; genitive case"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",தாமரைப் பூவினுள் பிறந்தோனும் தாதையும்,"The one born in lotus flower and the father",பூவினுள்,FLOWER_INSIDE,"Inside flower; locative case"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",தாமரைப் பூவினுள் பிறந்தோனும் தாதையும்,"The one born in lotus flower and the father",பிறந்தோனும்,BORNONE_CONJ,"The born one; with conjunction"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",தாமரைப் பூவினுள் பிறந்தோனும் தாதையும்,"The one born in lotus flower and the father",தாதையும்,FATHER_CONJ,"Father; with conjunction"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",நீ என பொழியுமால் அந்தணர் அருமறை,"You are, rains, the Brahmins' profound mystery",நீ,YOU_PRONOUN,"You; second person pronoun"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",நீ என பொழியுமால் அந்தணர் அருமறை,"You are, rains, the Brahmins' profound mystery",என,AS_LIKE,"As, like; comparative"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",நீ என பொழியுமால் அந்தணர் அருமறை,"You are, rains, the Brahmins' profound mystery",பொழியுமால்,RAINS_VERB,"Rains; verb with modal suffix"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",நீ என பொழியுமால் அந்தணர் அருமறை,"You are, rains, the Brahmins' profound mystery",அந்தணர்,BRAHMINS_PRIESTS,"Brahmins, priests"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",நீ என பொழியுமால் அந்தணர் அருமறை,"You are, rains, the Brahmins' profound mystery",அருமறை,PROFOUNDMYSTERY,"Profound mystery; secret knowledge"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",முனிவரும் தேவரும் பாடும் வகை,"The way sages and gods sing",முனிவரும்,SAGES_CONJ,"Sages; with conjunction"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",முனிவரும் தேவரும் பாடும் வகை,"The way sages and gods sing",தேவரும்,GODS_CONJ,"Gods; with conjunction"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",முனிவரும் தேவரும் பாடும் வகை,"The way sages and gods sing",பாடும்,SING_PRESENT,"Sing; present tense verb"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",முனிவரும் தேவரும் பாடும் வகை,"The way sages and gods sing",வகை,WAY_MANNER,"Way, manner"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",ஏஎர் வயங்கு பூண் அமரரை வௌவிய அமிழ்தின்,"Beautiful shining ornament celestials stealing nectar",ஏஎர்,BEAUTIFUL_LOVELY,"Beautiful, lovely"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",ஏஎர் வயங்கு பூண் அமரரை வௌவிய அமிழ்தின்,"Beautiful shining ornament celestials stealing nectar",வயங்கு,SHINING_RADIANT,"Shining, radiant"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",ஏஎர் வயங்கு பூண் அமரரை வௌவிய அமிழ்தின்,"Beautiful shining ornament celestials stealing nectar",பூண்,ORNAMENT_ADORNMENT,"Ornament, adornment"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",ஏஎர் வயங்கு பூண் அமரரை வௌவிய அமிழ்தின்,"Beautiful shining ornament celestials stealing nectar",அமரரை,CELESTIALS_ACCUSATIVE,"Celestials; accusative case"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",ஏஎர் வயங்கு பூண் அமரரை வௌவிய அமிழ்தின்,"Beautiful shining ornament celestials stealing nectar",வௌவிய,STEALING_SNATCHING,"Stealing, snatching; past participle"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",ஏஎர் வயங்கு பூண் அமரரை வௌவிய அமிழ்தின்,"Beautiful shining ornament celestials stealing nectar",அமிழ்தின்,NECTAR_GENITIVE,"Of nectar; genitive case"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",பயந்தோள் இடுக்கண் களைந்த புள்ளினை,"Shoulder born distress removing bird",பயந்தோள்,BORNSHOULDER_COMPOUND,"Born shoulder; compound (reference to Garuda)"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",பயந்தோள் இடுக்கண் களைந்த புள்ளினை,"Shoulder born distress removing bird",இடுக்கண்,DISTRESS_TROUBLE,"Distress, trouble"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",பயந்தோள் இடுக்கண் களைந்த புள்ளினை,"Shoulder born distress removing bird",களைந்த,REMOVING_DISPERSING,"Removing, dispersing; past participle"
"Poem 2: Hymn to Lord Vishnu describing his divine manifestations and cosmic supremacy",பயந்தோள் இடுக்கண் களைந்த புள்ளினை,"Shoulder born distress removing bird",புள்ளினை,BIRD_ACCUSATIVE,"Bird; accusative case (Garuda)"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",மா அயோயே மாஅயோயே,"O great being, O great being",மா,GREAT_LARGE,"Great, large"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",மா அயோயே மாஅயோயே,"O great being, O great being",அயோயே,BEING_EXISTENCE,"Being, existence; vocative"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",மா அயோயே மாஅயோயே,"O great being, O great being",மாஅயோயę,GREATBEING_VOCATIVE,"O great being; repeated vocative"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",மறுபிறப்பு அறுக்கும் மாசு இல் சேவடி,"Feet that cut off rebirth, without stain",மறுபிறப்பு,REBIRTH_REINCARNATION,"Rebirth, reincarnation"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",மறுபிறப்பு அறுக்கும் மாசு இல் சேவடி,"Feet that cut off rebirth, without stain",அறுக்கும்,CUTTING_SEVERING,"Cutting, severing; present tense"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",மறுபிறப்பு அறுக்கும் மாசு இல் சேவடி,"Feet that cut off rebirth, without stain",மாசு,STAIN_IMPURITY,"Stain, impurity"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",மறுபிறப்பு அறுக்கும் மாசு இல் சேவடி,"Feet that cut off rebirth, without stain",இல்,WITHOUT_DEVOID,"Without, devoid of"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",மறுபிறப்பு அறுக்கும் மாசு இல் சேவடி,"Feet that cut off rebirth, without stain",சேவடி,FEET_FOOTPRINTS,"Feet, footprints"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",மணி திகழ் உருபின் மா அயோயே,"Jewel shining form O great being",மணி,JEWEL_GEM,"Jewel, gem"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",மணி திகழ் உருபின் மா அயோயே,"Jewel shining form O great being",திகழ்,SHINING_GLITTERING,"Shining, glittering"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",மணி திகழ் உருபின் மா அயோயே,"Jewel shining form O great being",உருபின்,FORM_GENITIVE,"Of form; genitive case"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",மணி திகழ் உருபின் மா அயோயே,"Jewel shining form O great being",மா,GREAT_LARGE,"Great"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",மணி திகழ் உருபின் மா அயோயே,"Jewel shining form O great being",அயோயே,BEING_VOCATIVE,"O being; vocative"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",தீ வளி விசும்பு நிலன் நீர் ஐந்தும்,"Fire wind sky earth water five",தீ,FIRE_FLAME,"Fire"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",தீ வளி விசும்பு நிலன் நீர் ஐந்தும்,"Fire wind sky earth water five",வளி,WIND_AIR,"Wind"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",தீ வளி விசும்பு நிலன் நீர் ஐந்தும்,"Fire wind sky earth water five",விசும்பு,SKY_HEAVEN,"Sky, heaven"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",தீ வளி விசும்பு நிலன் நீர் ஐந்தும்,"Fire wind sky earth water five",நிலன்,EARTH_LAND,"Earth, land"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",தீ வளி விசும்பு நிலன் நீர் ஐந்தும்,"Fire wind sky earth water five",நீர்,WATER,"Water"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",தீ வளி விசும்பு நிலன் நீர் ஐந்தும்,"Fire wind sky earth water five",ஐந்தும்,FIVE_CONJ,"Five; with conjunction"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",ஞாயிறும் திங்களும் அறனும் ஐவரும்,"Sun and moon and virtue and five persons",ஞாயிறும்,SUN_CONJ,"Sun; with conjunction"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",ஞாயிறும் திங்களும் அறனும் ஐவரும்,"Sun and moon and virtue and five persons",திங்களும்,MOON_CONJ,"Moon; with conjunction"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",ஞாயிறும் திங்களும் அறனும் ஐவரும்,"Sun and moon and virtue and five persons",அறனும்,VIRTUE_CONJ,"Virtue; with conjunction"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",ஞாயிறும் திங்களும் அறனும் ஐவரும்,"Sun and moon and virtue and five persons",ஐவரும்,FIVEPERSONS_CONJ,"Five persons; with conjunction"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",திதியின் சிறாரும் விதியின் மக்களும்,"Tithi's children and fate's people",திதியின்,TITHI_GENITIVE,"Of Tithi (lunar day); genitive"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",திதியின் சிறாரும் விதியின் மக்களும்,"Tithi's children and fate's people",சிறாரும்,CHILDREN_CONJ,"Children; with conjunction"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",திதியின் சிறாரும் விதியின் மக்களும்,"Tithi's children and fate's people",விதியின்,FATE_GENITIVE,"Of fate; genitive"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",திதியின் சிறாரும் விதியின் மக்களும்,"Tithi's children and fate's people",மக்களும்,PEOPLE_CONJ,"People; with conjunction"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",மாசு இல் எண்மரும் பதினொரு கபிலரும்,"Stainless eight persons and eleven Kapilas",மாசு,STAIN_IMPURITY,"Stain, impurity"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",மாசு இல் எண்மரும் பதினொரு கபிலரும்,"Stainless eight persons and eleven Kapilas",இல்,WITHOUT_DEVOID,"Without"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",மாசு இல் எண்மரும் பதினொரு கபிலரும்,"Stainless eight persons and eleven Kapilas",எண்மரும்,EIGHTPERSONS_CONJ,"Eight persons; with conjunction"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",மாசு இல் எண்மரும் பதினொரு கபிலரும்,"Stainless eight persons and eleven Kapilas",பதினொரு,ELEVEN,"Eleven"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",மாசு இல் எண்மரும் பதினொரு கபிலரும்,"Stainless eight persons and eleven Kapilas",கபிலரும்,KAPILAS_CONJ,"Kapilas (sages); with conjunction"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",தா மா இருவரும் தருமனும் மடங்கலும்,"Two great ones and Dharma and others",தா,GIVING,"Giving; possibly abbreviation"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",தா மா இருவரும் தருமனும் மடங்கலும்,"Two great ones and Dharma and others",மா,GREAT_LARGE,"Great"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",தா மா இருவரும் தருமனும் மடங்கலும்,"Two great ones and Dharma and others",இருவரும்,TWOPERSONS_CONJ,"Two persons; with conjunction"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",தா மா இருவரும் தருமனும் மடங்கலும்,"Two great ones and Dharma and others",தருமனும்,DHARMA_CONJ,"Dharma; with conjunction"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",தா மா இருவரும் தருமனும் மடங்கலும்,"Two great ones and Dharma and others",மடங்கலும்,OTHERS_ETC,"Others, etc.; with conjunction"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",மூஏழ் உலகமும் உலகினுள் மன்பதும்,"Three-seven worlds and humanity within world",மூஏழ்,THREESEVEN,"Three-seven (21); compound number"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",மூஏழ் உலகமும் உலகினுள் மன்பதும்,"Three-seven worlds and humanity within world",உலகமும்,WORLDS_CONJ,"Worlds; with conjunction"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",மூஏழ் உலகமும் உலகினுள் மன்பதும்,"Three-seven worlds and humanity within world",உலகினுள்,WORLD_INSIDE,"Inside world; locative"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",மூஏழ் உலகமும் உலகினுள் மன்பதும்,"Three-seven worlds and humanity within world",மன்பதும்,HUMANITY_CONJ,"Humanity; with conjunction"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",மாயோய் நின்வயின் பரந்தவை உரைத்தேம்,"O illusory one, in your presence we spoke of those that spread",மாயோய்,DIVINE_ADDRESS_MAYA,"O illusory one; addressing Vishnu"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",மாயோய் நின்வயின் பரந்தவை உرைத்தேம்,"O illusory one, in your presence we spoke of those that spread",நின்வயின்,YOUR_PRESENCE,"In your presence"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",மாயோய் நின்வயின் பரந்தவை உரைத்தேம்,"O illusory one, in your presence we spoke of those that spread",பரந்தவை,SPREAD_THINGS,"Those that spread"
"Poem 3: Philosophical hymn exploring Vishnu's omnipresence, multiple forms, and cosmic unity",மாயோய் நின்வயின் பரந்தவை உரைத்தேம்,"O illusory one, in your presence we spoke of those that spread",உரைத்தேம்,WE_SPOKE,"We spoke"